Id;Nom;Numero;Localisation;Ville;Commune;Quartier;Position
1;Pharmacie Adjamé Bracodi ;20 37 54 33 ;Adjamé Bracodi Bar ;Abidjan;Adjamé;Adjamé Centre;1.2323, 3.34542
2;Pharmacie Adjamé Latin ;20 37 22 39 ;A côté du marché de l'Habitat ;Abidjan;Adjamé;Adjamé Centre;5.35934145,4.0141525
3;Pharmacie de la Mairie ;20 37 99 99 ;A côté de la Mairie de Adjamé ;Abidjan;Adjamé;Adjamé Centre;5.3433045,4.0260984
4;Pharmacie de l'Espoir ;07 88 65 75 ;Prolongement EDIPRESSE, IMST face Cité de l'enfance ;Abidjan;Adjamé;Adjamé Centre;5.348975,4.0193333
5;Pharmacie du Château d'eau ;20 37 11 68 ;Avenue William JACOB, non loin de la SODECI ;Abidjan;Adjamé;Adjamé Centre;5.3833748,4.00514555
6;Pharmacie du Forum ;20 38 13 64 ;A l'intérieur du Forum des marchés ;Abidjan;Adjamé;Adjamé Centre;5.3448639,4.02644
7;Pharmacie du Marché d'Adjamé ;40 56 20 87 ;Près du Forum des marché, face à l'agence Ecobank ;Abidjan;Adjamé;Adjamé Centre;5.3446162,4.0267519
8;Pharmacie du Marché Gouro ;20 39 03 03 ;Près du marché Gouro, voisin Banque Atlantique ;Abidjan;Adjamé;Adjamé Centre;5.34673975,4.0219698
9;Pharmacie Gbede ;20 37 71 58 ;Bd Nangui Abrogoua, près du Grand Marché ;Abidjan;Adjamé;Adjamé Centre;5.3475073,4.025588
10;Pharmacie Kana ;20 37 96 49 ;Adjamé Extension ;Abidjan;Adjamé;Adjamé Centre;5.3575712,4.0221736
11;Pharmacie Koro ;07 81 47 18 ;Adjamé, à côté Collège Monterland ;Abidjan;Adjamé;Adjamé Centre;5.3525827,4.020465
12;Pharmacie Quartier Ebrié ;20 37 12 56 ;Feu Renault, face Gare STIF Adjamé ;Abidjan;Adjamé;Adjamé Centre;5.3552342,4.0207376
13;Pharmacie Reboul ;20 37 99 98 ;Av. Reboul, sur la montée des pompiers ;Abidjan;Adjamé;Adjamé Centre;5.3419099,4.0229595
14;Pharmacie Roeddent ;20 37 98 33 ;Face au Centre Anti Tuberculeux ;Abidjan;Adjamé;Adjamé Centre;5.37086195,4.0119961
15;Pharmacie Saint Emmanuel ;20 37 98 27 ;Face à la Tour Mirador ;Abidjan;Adjamé;Adjamé Centre;5.3571952,4.0258206
16;Pharmacie Saint Michel ;20 37 09 06 ;Près de la Paroisse Saint Miche ;Abidjan;Adjamé;Adjamé Centre;5.34753305,4.02271725
17;Pharmacie Sainte Marie d'Adjamé ;05 08 76 77 ;Rue Harris, près du Commissariat du 3è arr. ;Abidjan;Adjamé;Adjamé Centre;5.3466486,4.024677
18;Pharmacie Sarah ;20 39 03 57 ;Centre commercial Karine 'N couture, derrière Liberté ;Abidjan;Adjamé;Adjamé Centre;5.3570322,4.0156313
19;Pharmacie Seneve ;20 37 11 04 ;Près de la gare UTB ;Abidjan;Adjamé;Adjamé Centre;5.3509409,4.0209423
20;Pharmacie Le Bélier ;20 37 12 16 ;220 logements, face au Grand bloc ;Abidjan;Adjamé;Adjamé 220 logements;5.3504596,4.017123
21;Pharmacie Makissi ;20 37 70 39 ;Derrière le Cinéma Liberté ;Abidjan;Adjamé;Adjamé 220 logements;5.3537534,4.0163331
22;Pharmacie nouvelle des 220 logements ;20 37 58 26 ;Carrefour Liberté, face station TEXACO ;Abidjan;Adjamé;Adjamé 220 logements;5.3542017,4.0182022
23;Pharmacie du Progrès ;20 37 15 25 ;Williamsville, juste avant le commissariat ;Abidjan;Adjamé;Adjamé Williamsville ;5.3671875,4.0215681
24;Pharmacie Rapha ;20 37 96 88 ;Williamsville, face Boulangerie BMW ;Abidjan;Adjamé;Adjamé Williamsville ;5.3720814,4.0266039
25;Pharmacie Saint Uriel ;20 37 23 75 ;Montée Païer, derrière cimetière Williamsville ;Abidjan;Abobo Gare;Zone Dokui et Abobo Té ;5.3718857,4.0122458
26;Pharmacie Actuelle ;01 22 20 32 ;Face FSU Com Abobo Té, 200m Collège Victor Loba'D ;Abidjan;Abobo Gare;Zone Dokui et Abobo Té ;5.4265322,4.0222091
27;Pharmacie du petit marché de Dokui ;08 14 14 66 ;Face au petit marché de Dokui ;Abidjan;Abobo Gare;Zone Dokui et Abobo Té ;5.3956335,3.9999267
28;Pharmacie La Paix ;24 39 83 31 ;Abobo Cocoteraie, derrière Pharmacie du Dokui ;Abidjan;Abobo Gare;Zone Dokui et Abobo Té ;5.38091965,4.02060295
29;Pharmacie Les 4 saisons ;21 01 11 10 ;Dokui extension, voie SODECI-Lycée Adama Sanogo ;Abidjan;Abobo Gare;Zone Dokui et Abobo Té ;5.4040088,4.0008089
30;Pharmacie Manzan ;24 39 14 96 ;Carrefour SAMAKE ;Abidjan;Abobo Gare;Zone Dokui et Abobo Té ;5.4150129,4.0070261
31;Pharmacie Nouvelle principale de Abobo Te ;47 59 28 87 ;A droite, carrefour Clinique Centrale de Abobo ;Abidjan;Abobo Gare;Zone Dokui et Abobo Té ;5.4107694,4.0010051
32;Pharmacie Sainte Odile ;24 39 29 97 ;Allocodrome du Dokui ;Abidjan;Abobo Gare;Zone Dokui et Abobo Té ;5.3963538,4.0039696
33;Pharmacie de Abobo Baoulé ;24 48 27 54 ;Face Commisariat du 34è arr. sur Route de Alépé ;Abidjan;Abobo Gare;Zone Abobo Baoulé et Belle ville ;5.4257191,4.02408565
34;Pharmacie Abobo Belle Ville ;24 39 91 96 ;Route d'Alépé, terminus Woro Woro ;Abidjan;Abobo Gare;Zone Abobo Baoulé et Belle ville ;5.42392745,4.0066224
35;Pharmacie Carrefour Diallo ;40 30 24 31 ;Abobo PK 18, Carrefour Diallo ;Abidjan;Abobo Gare;Zone N'Dotrè et PK18 ;5.4409284,4.0597748
36;Pharmacie Olympique ;07 89 99 44 ;N'Dotré, à 300m du carrefour allant à Yopougon ;Abidjan;Abobo Gare;Zone N'Dotrè et PK19;5.439014,4.0682827
37;Pharmacie Saint Alexandre ;02 02 48 06 ;PK18 AKA Anghui SICOGI ;Abidjan;Abobo Gare;Zone N'Dotrè et PK20;5.45038,4.0492217
38;Pharmacie Saint Sauveur ;24 48 47 41 ;Quartier Kennedy Klouetcha, près du marché ;Abidjan;Abobo Gare;Zone Kenedy et Klouetcha ;5.3739411,4.0016242
39;Pharmacie Kann'sy ;24 39 12 51 ;Quartier Kennedy Face mosquée ;Abidjan;Abobo Gare;Zone Kenedy et Klouetcha ;5.4189184,4.0054848
40;Pharmacie Tsacoé ;24 39 15 02 ;Abobo Autoroute, face Mairie ;Abidjan;Abobo Gare;Aux abords de l'autoroute ;5.4247916,4.0207325
41;Pharmacie de la Me ;24 39 01 18 ;Sur la grande voie, après Carrefour Mairie ;Abidjan;Abobo Gare;Aux abords de l'autoroute ;5.42219515,4.02164925
42;Pharmacie de l'Etoile ;24 39 11 54 ;Carrefour de l'Etoile, face gendarmerie ;Abidjan;Abobo Gare;Aux abords de l'autoroute ;5.4269399,4.0198427
43;Pharmacie la Providence ;24 49 39 62 ;Autoroute Abobo-Adjamé, après 1er arrêt SOTRA ;Abidjan;Abobo Gare;Aux abords de l'autoroute ;5.4139807,4.0157916
44;Pharmacie Abobo Sogephia ;24 39 00 51 ;Abobo Sogephia, derrière la Cité U ;Abidjan;Abobo Gare;Zone derrière la Maire, Avocatier et Akeikoi ;5.4300355,4.0169387
45;Pharmacie Amina ;24 39 95 65 ;Abobo avocatier, près maternité HKB ;Abidjan;Abobo Gare;Zone derrière la Maire, Avocatier et Akeikoi ;5.4399212,4.0227322
46;Pharmacie Avocatier Marché ;24 49 70 19 ;Carrefour Château, à côté du marché Avocatier ;Abidjan;Abobo Gare;Zone derrière la Maire, Avocatier et Akeikoi ;5.43872615,4.0320784
47;Pharmacie Belle-Cité ;24 48 31 52 ;Abobo Belle Cité ;Abidjan;Abobo Gare;Zone derrière la Maire, Avocatier et Akeikoi ;5.4463632,4.020632
48;Pharmacie de la Cité ;24 39 03 33 ;Dans le marché, face à la Cité U ;Abidjan;Abobo Gare;Zone derrière la Maire, Avocatier et Akeikoi ;5.4345909,4.0269786
49;Pharmacie de la plaque II ;24 48 09 90 ;Abobo Sogephia, Cité des cadres, rue Plaque II ;Abidjan;Abobo Gare;Zone derrière la Maire, Avocatier et Akeikoi ;5.4370248,4.006031
50;Pharmacie des Quatre étages ;24 39 06 62 ;Abobo 4 étages, carrefour Hôpital général ;Abidjan;Abobo Gare;Zone derrière la Maire, Avocatier et Akeikoi ;5.4266098,4.0169387
51;Pharmacie Divine Espérane ;24 39 78 92 ;Abobo Sagbè, après les rails ;Abidjan;Abobo Gare;Zone derrière la Maire, Avocatier et Akeikoi ;5.424369,4.0240904
52;Pharmacie Magnificat ;24 39 51 67 ;Abobo avocatier, facte Petro Ivoire ;Abidjan;Abobo Gare;Zone derrière la Maire, Avocatier et Akeikoi ;5.4370789,4.0307
53;Pharmacie Matene ;24 39 20 32 ;Abobo avocatier, à 400m de la clinique Etoile ;Abidjan;Abobo Gare;Zone derrière la Maire, Avocatier et Akeikoi ;5.4381309,4.0205787
54;Pharmacie Nouvelle Miria ;21 01 57 38 ;Carrefour Tailly, sur Axe Carrefour Samaké - Mairie d'Abobo ;Abidjan;Abobo Gare;Zone derrière la Maire, Avocatier et Akeikoi ;5.4174603,4.0119589
55;Pharmacie Saint François Xavier ;24 39 85 02 ;Virage du 15è arrondissement de Abobo Gare ;Abidjan;Abobo Gare;Zone derrière la Maire, Avocatier et Akeikoi ;5.4327562,4.0148319
56;Pharmacie Sainte Croix ;24 39 36 73 ;Juste derrière Polyclinique Les Etoiles ;Abidjan;Abobo Gare;Zone derrière la Maire, Avocatier et Akeikoi ;5.4340723,4.0203862
57;Pharmacie Tima ;24 39 10 28 ;Grand marché, sur alignement BIAO ;Abidjan;Abobo Gare;Zone derrière la Maire, Avocatier et Akeikoi ;5.4275938,4.015267
58;Pharmacie Yarapha ;24 49 12 63 ;Carrefour AKEKOI ;Abidjan;Abobo Gare;Zone derrière la Maire, Avocatier et Akeikoi ;5.4383809,4.0134096
59;Pharmacie de la Bagoe ;21 28 64 14 ;Koumassi Remblais ligne 11, face Clinique Liring ;Abidjan;Koumassi;Koumassi Remblais ;5.3947105,4.0087348
60;Pharmacie des Sables ;21 28 84 17 ;Près de la cité SIR ;Abidjan;Koumassi;Koumassi Remblais ;5.3026157,3.9687928
61;Pharmacie du Canal ;21 36 27 48 ;Koumassi Remblais Dominique ;Abidjan;Koumassi;Koumassi Remblais ;5.3005479,3.9686485
62;Pharmacie du Marais ;21 36 06 99 ;Près de la Cité SIR, Quartier Divo ;Abidjan;Koumassi;Koumassi Remblais ;5.3012873,3.9575285
63;Pharmacie Inch - Allah ;21 36 47 01 ;Près du Groupe scolaire Entente ;Abidjan;Koumassi;Koumassi Remblais ;5.3011584,3.963106
64;Pharmacie Iroko ;21 56 43 53 ;Remblais, ligne du bus 32 ;Abidjan;Koumassi;Koumassi Remblais ;5.2944606,3.96411
65;Pharmacie Kahyra ;21 28 61 94 ;Bd du Cameroun, à côté Station Texaco ;Abidjan;Koumassi;Koumassi Remblais ;5.2963095,3.9676002
66;Pharmacie Sainte Agathe ;21 56 51 88 ;Koumassi Remblais, après LE Millenium ;Abidjan;Koumassi;Koumassi Remblais ;5.3022134,3.9663756
67;Pharmacie Beniabé ;21 28 95 25 ;Koumassi, terminus du Bus 13 ;Abidjan;Koumassi;Koumassi Centre ;5.2946495,3.9619692
68;Pharmacie Béthanie ;21 36 62 83 ;Koumassi Bia Sud SICOGI, route camp commando ;Abidjan;Koumassi;Koumassi Centre ;5.28470065,3.9591605
69;Pharmacie de Koumassi ;21 36 19 85 ;Grand carrefour de Koumassi, face au Grand Marche ;Abidjan;Koumassi;Koumassi Centre ;5.2882857,3.9688549
70;Pharmacie de la Sainte Face ;21 36 22 51 ;à drte Collège Ajavon, sur route SICOGI 3è tranche ;Abidjan;Koumassi;Koumassi Centre ;5.29825305,3.9565139
71;Pharmacie de la Sopim ;21 36 69 32 ;Koumassi Prodomo, derrière Terminus du 11 ;Abidjan;Koumassi;Koumassi Centre ;5.3022716,3.9496706
72;Pharmacie du Soleil ;21 36 05 98 ;Carrefour Bd du Gabon/Rue marché Koumassi ;Abidjan;Koumassi;Koumassi Centre ;5.2928043,3.9699993
73;Pharmacie Fanny ;21 36 09 07 ;Carrefour des bus 32 et 05 ;Abidjan;Koumassi;Koumassi Centre ;5.3102386,3.9477309
74;Pharmacie Galilée ;21 28 81 20 ;Kouassi Sicogi 1, face Direction CIE, près Camp Commando ;Abidjan;Koumassi;Koumassi Centre ;5.2829705,3.9677338
75;Pharmacie M'Pike ;21 36 25 75 ;Derrière la Mairie de Koumasi ;Abidjan;Koumassi;Koumassi Centre ;5.2902724,3.9685348
76;Pharmacie Nouvelle du Boulevard VGE ;21 24 37 00 ;Grand carrefour Koumassi, près de Chronopost ;Abidjan;Koumassi;Koumassi Centre ;5.2885337,3.9715737
77;Pharmacie Regina ;21 36 68 65 ;Quartier Sogephia ;Abidjan;Koumassi;Koumassi Centre ;5.2984392,3.9495214
78;Pharmacie Saint François ;;Bd du Gabon, près du Grand marché ;Abidjan;Koumassi;Koumassi Centre ;5.2951322,3.9599252
79;Pharmacie Saint Georges ;21 36 03 75 ;Près du camp Commando de Koumassi ;Abidjan;Koumassi;Koumassi Centre ;5.2835388,3.9631591
80;Pharmacie Saint Louis ;21 36 04 15 ;Koumassi, Bd du Cameroun ;Abidjan;Koumassi;Koumassi Centre ;5.2979557,3.9597313
81;Pharmacie Saint Lucien ;21 28 84 80 ;Kouamssi Sicogi, face Ateliers centraux de la SOTRA ;Abidjan;Koumassi;Koumassi Prodomo ;5.2858866,3.9541898
82;Pharmacie Saint Sauveur ;21 36 69 93 ;Koumassi, Bd du Gabon ;Abidjan;Koumassi;Koumassi Prodomo ;5.2975022,3.9540267
83;Pharmacie du Campement ;21 38 18 91 ;Koumassi, carrefour campement ;Abidjan;Koumassi;Koumassi Prodomo ;5.3045209,3.9451271
84;Pharmacie Prodomo ;21 28 83 43 ;2è feu après place Inch'allah et Pangolins. ;Abidjan;Koumassi;Koumassi Prodomo ;5.2990813,3.9530822
85;Pharmacie Regina ;21 36 68 65 ;Koumassi Sogephia ;Abidjan;Koumassi;Koumassi Prodomo ;5.2984392,3.9495214
86;Pharmacie Saint Paul ;21 36 19 28 ;Koumassi Aklomiabla , non loin Terminus 32 ;Abidjan;Koumassi;Koumassi Prodomo ;5.3100813,3.9504547
87;Pharmacie Sainte Foi ;21 56 17 40 ;Terminus 05, en face du Lycée municipal ;Abidjan;Koumassi;Koumassi Prodomo ;5.3129673,3.9441981
88;Pharmacie Cyrille ;21 25 95 28 ;Biétry, Carrefour Bd de Marseille - VGE ;Abidjan;Koumassi;Koumassi Biétry ;5.3004202,3.95406435
89;Pharmacie de la Paix ;21 26 30 19 ;Marcory Résidentiel, face SIB et Station Corlay ;Abidjan;Marcory;Marcory Centre ;5.3089506,3.9913692
90;Pharmacie de la Vie ;21 28 18 68 ;Résidentiel, Bd Achalme après la SIB ;Abidjan;Marcory;Marcory Centre ;5.3136728,3.9928926
91;Pharmacie de l'Amitié ;21 26 85 06 ;Carrefour du Nouveau marché de Marcory ;Abidjan;Marcory;Marcory Centre ;5.3008597,3.9767822
92;Pharmacie de l'INJS ;21 28 10 10 ;Face à l'entrée principale de l'INJS ;Abidjan;Marcory;Marcory Centre ;5.3059609,3.9796146
93;Pharmacie des Lagunes ;21 26 12 40 ;Marcory résidentiel, rue de la Paix ;Abidjan;Marcory;Marcory Centre ;5.3075302,3.9946074
94;Pharmacie du petit Marché ;21 26 24 32 ;Petit marché, Carrefour du maquis Vatican ;Abidjan;Marcory;Marcory Centre ;5.3023956,3.9850845
95;Pharmacie Ebathe ;21 56 77 15 ;Dans le prolongement de l'hotel Massarana ;Abidjan;Marcory;Marcory Centre ;5.3030894,3.9827156
96;Pharmacie Grand marché de Marcory ;21 56 90 96 ;Face au Grand marché de Marcory ;Abidjan;Marcory;Marcory Centre ;5.3000067,3.9745646
97;Pharmacie Massarana ;21 28 35 43 ;Proche de l'Hotel Massarana ;Abidjan;Marcory;Marcory Centre ;5.2992977,3.9848471
98;Pharmacie Méridien ;21 28 27 00 ;Bd du Cameroun, Marcory GFCI ;Abidjan;Marcory;Marcory Centre ;5.3028868,3.9797966
99;Pharmacie Nouvelle PTT ;21 26 98 83 ;Face Entrée de l'école Lamartine ;Abidjan;Marcory;Marcory Centre ;5.3084591,3.9895527
100;Pharmacie LeÏla ;21 26 72 94 ;Marcory Alliodan ;Abidjan;Marcory;Marcory Alliodan ;5.3117005,3.9655704
101;Pharmacie les Remblais ;21 26 25 40 ;Marcory Alliodan, face au Commissariat du 26è ;Abidjan;Marcory;Marcory Alliodan ;5.3067546,3.9636167
102;Pharmacie Boulevard de Marseille ;21 25 76 25 ;Station Shell, Bd de Marseille, face à la LONACI ;Abidjan;Marcory;Marcory Zone 4 ;5.2937191,3.9886976
103;Pharmacie Canaan ;21 25 96 76 ;36, rue Paul Langevin ;Abidjan;Marcory;Marcory Zone 4 ;5.30599555,3.98207795
104;Pharmacie Carrefour ;21 35 29 70 ;Grand carrefour de Marcory, face BICICI ;Abidjan;Marcory;Marcory Zone 4 ;5.299746,3.9895375
105;Pharmacie de la Galerie ;21 24 28 41 ;Galerie CAP SUD ;Abidjan;Marcory;Marcory Zone 4 ;5.2976144,3.9861868
106;Pharmacie de la zone 3 ;21 35 13 15 ;Carrefour de Patisserie abidjanaise ;Abidjan;Marcory;Marcory Zone 4 ;5.2951019,3.9873485
107;Pharmacie Elite ;21 35 11 19 ;Bd VGE près de DHL ;Abidjan;Marcory;Marcory Zone 4 ;5.2939728,3.9784797
108;Pharmacie Lanvia ;21 21 24 00 ;Rue Pierre Marie Curie, à 100m Star Auto ;Abidjan;Marcory;Marcory Zone 4 ;5.286997,3.9825787
109;Pharmacie Notre Dame d'Afrique ;21 25 25 26 ;Face Collège Notre Dame d'Afrique ;Abidjan;Marcory;Marcory Zone 4 ;5.273189,3.9759522
110;Pharmacie Perusia ;21 35 78 86 ;Zone 4C, rue du canal ;Abidjan;Marcory;Marcory Zone 4 ;5.2806257,3.9767719
111;Pharmacie Sainte Marie Majeure ;21 25 54 07 ;Biétry, rue du Canal, face Immeuble Les Elfes ;Abidjan;Marcory;Marcory Zone 4 ;5.2772431,3.971446
112;Pharmacie Alpha 16 ;21 25 88 80 ;Avenue 16, près de Treichotel ;Abidjan;Treichville;Treichville Centre ;5.3045281,4.0090642
113;Pharmacie Avenue 21 ;21 24 83 46 ;Avenue 21, Ecole régionale ;Abidjan;Treichville;Treichville Centre ;5.3047786,4.0015367
114;Pharmacie de la Bourse ;21 25 01 28 ;Avenue 2, rue 20 barrée ;Abidjan;Treichville;Treichville Centre ;5.28728795,3.98890495
115;Pharmacie de la Caserne ;21 25 45 83 ;Face Marché Portable Palais des sports ;Abidjan;Treichville;Treichville Centre ;5.2998863,4.0069811
116;Pharmacie de l'Entente ;21 25 26 95 ;Avenue 21, près de l'église Notre Dame ;Abidjan;Treichville;Treichville Centre ;5.3047036,4.001595
117;Pharmacie des Trois Mosquées ;21 24 21 96 ;Au Rond point, avenue 8, rue 12 ;Abidjan;Treichville;Treichville Centre ;5.3085463,4.0079009
118;Pharmacie Flora ;21 24 05 91 ;Avenue 8, près du commissariat du 2è arrondissement ;Abidjan;Treichville;Treichville Centre ;5.3065783,4.0144091
119;Pharmacie France Afrique ;21 24 18 19 ;Avenue 2, face station Mobil ;Abidjan;Treichville;Treichville Centre ;5.3086336,4.0160132
120;Pharmacie Mairie de Treichville ;21 24 45 87 ;Avenue 1, face Mairie de Treichville ;Abidjan;Treichville;Treichville Centre ;5.3101294,4.0130514
121;Pharmacie Myriam de Biaffra ;21 35 76 84 ;Quartier Biaffra ;Abidjan;Treichville;Treichville Centre ;5.3129783,4.0062622
122;Pharmacie Nouvelle ;21 35 38 79 ;Rue 12, Avenue 14 ;Abidjan;Treichville;Treichville Centre ;5.30394675,4.00894395
123;Pharmacie Nouvelle Nanan Yamousso ;21 24 64 21 ;Rue 38, face Imm. Nanan Yamousso ;Abidjan;Treichville;Treichville Centre ;5.3051672,4.0029487
124;Pharmacie Rue 12 ;21 24 53 91 ;Rue 12, Avenue 12 ;Abidjan;Treichville;Treichville Centre ;5.2991436,4.0094972
125;Pharmacie des Quais ;21 24 04 94 ;Face aux Grands Moulins d'Abidjan ;Abidjan;Treichville;Zone du port ;5.3062543,4.0215165
126;Pharmacie du Port ;21 25 21 29 ;A l'entrée du port de pêche ;Abidjan;Treichville;Zone du port ;5.2889841,4.008558
127;Pharmacie des Brasseurs ;21 25 31 51 ;Carrefour du CHU de Treichville ;Abidjan;Treichville;Zone SITARAIL et zone 2 ;5.2955118,4.0028865
128;Pharmacie du Cheminot ;21 24 09 45 ;Quartier France Amérique ;Abidjan;Treichville;Zone SITARAIL et zone 2 ;5.3011138,4.0117197
129;Pharmacie du Palais des Sports ;21 24 02 14 ;Bd de Marseille, face Hotel Dieu ;Abidjan;Treichville;Zone SITARAIL et zone 2 ;5.297772,4.008455
130;Pharmacie du Rond Point ;21 35 73 03 ;Carrefour du CHU de Treichville ;Abidjan;Treichville;Zone SITARAIL et zone 2 ;5.2943464,4.0024738
131;Pharmacie Imann ;21 25 13 14 ;Bd de Marseille, entre Bernabé et Sari Peugeot ;Abidjan;Treichville;Zone SITARAIL et zone 2 ;5.2925983,3.9975771
132;Pharmacie Les Archanges ;21 35 87 66 ;Derrière le Palais des sports ;Abidjan;Treichville;Zone SITARAIL et zone 2 ;5.2961267,4.0058215
133;Pharmacie Mégane ;21 25 35 57 ;Face à Sococé Treichville ;Abidjan;Treichville;Zone SITARAIL et zone 2 ;5.2966027,4.0004183
134;Pharmacie Belleville ;21 25 09 32 ;Quartier Belleville, face maquis Notre Dame ;Abidjan;Treichville;Zone Arras et Belleville ;5.3025763,3.9985443
135;Pharmacie d'Arras ;21 24 13 29 ;Quartier Arras sur la rue 38 ;Abidjan;Treichville;Zone Arras et Belleville ;5.3003026,4.0028655
136;Pharmacie Sainte Adèle ;21 25 47 00 ;Treichville, marché Belleville ;Abidjan;Treichville;Zone Arras et Belleville ;5.3039488,3.9961224
137;Pharmacie Sainte Jeanne ;21 24 57 41 ;Marché de Belleville, Avenue 21 ;Abidjan;Treichville;Zone Arras et Belleville ;5.3057488,3.9980867
138;Pharmacie Aniaman ;20 32 12 29 ;Montée entre BRVM et Immeuble de la BAD ;Abidjan;Plateau;Centre du Plateau ;5.3201634,4.0166923
139;Pharmacie Avenue Chardy ;07 75 57 26 ;Avenue Chardy, près de la station SHELL ;Abidjan;Plateau;Centre du Plateau ;5.3235835,4.0172035
140;Pharmacie Centrale Ollo ;20 21 47 05 ;Carrefour BICICI France Optique ;Abidjan;Plateau;Centre du Plateau ;5.3220633,4.0178891
141;Pharmacie Chardy ;20 21 66 01 ;Bd CHARDY, près du Cinéma Le PARIS ;Abidjan;Plateau;Centre du Plateau ;5.3235835,4.0172035
142;Pharmacie Chicaya ;20 21 33 40 ;Centre commercial Nour Al Hayat ;Abidjan;Plateau;Centre du Plateau ;5.3231822,4.0183233
143;Pharmacie des Ambassades ;20 22 69 00 ;Face à l'Ambassade de France ;Abidjan;Plateau;Centre du Plateau ;5.3264242,4.0184929
144;Pharmacie des Finances ;20 30 39 50 ;Cité financière à côté du siège de SITARAIL ;Abidjan;Plateau;Centre du Plateau ;5.3260499,4.0204155
145;Pharmacie Elysées ;20 21 31 97 ;Face Nouvelle Mosquée du plateau ;Abidjan;Plateau;Centre du Plateau ;5.3219118,4.0362109
146;Pharmacie Les Studios ;20 21 95 95 ;Galerie du Parc, entréé Ancien Cinéma Les Studios ;Abidjan;Plateau;Centre du Plateau ;5.3544723,4.01069525
147;Pharmacie Niacadié ;20 21 70 68 ;Face à l'ancien marché du plateau ;Abidjan;Plateau;Centre du Plateau ;5.3221474,4.0188074
148;Pharmacie Boulevard Carde ;20 21 01 08 ;Bd Carde, Face au Cercle du Rail ;Abidjan;Plateau;Centre du Plateau ;5.3323565,4.02378995
149;Pharmacie de l' Indénié ;20 21 17 90 ;A côté de la SGBCI, face à la cité policière ;Abidjan;Plateau;Centre du Plateau ;5.3385426,4.0234134
150;Pharmacie des Tours ;20 21 93 02 ;Immeuble CCIA, face Clinique Le Manguier ;Abidjan;Plateau;Centre du Plateau ;5.34571765,4.0108776
151;Pharmacie du Lonchamp ;20 22 43 62 ;Immeuble Longchamp ;Abidjan;Plateau;Centre du Plateau ;5.3254299,4.0225112
152;Pharmacie du Palais de Justice ;20 21 95 64 ;Face au Palais de justice ;Abidjan;Plateau;Centre du Plateau ;5.3310406,4.0207064
